name: "Tunisia"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  positive: 9
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 10
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  positive: 15
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  positive: 6
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 15
  recovered: 1
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  positive: 14
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 25
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 59
  recovered: 1
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 24
  date {
    day: 26
    month: 3
