name: "South Korea"
stats {
  positive: 1
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 1
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 2
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  recovered: 4
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  recovered: 2
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 1
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  recovered: 2
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 73
  recovered: 4
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 100
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  positive: 229
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  dead: 4
  positive: 169
  recovered: 2
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  dead: 2
  positive: 231
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  dead: 2
  positive: 144
  recovered: 4
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  dead: 2
  positive: 284
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 505
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  positive: 571
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  dead: 3
  positive: 813
  recovered: 5
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 586
  recovered: 3
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  dead: 11
  positive: 599
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  positive: 851
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 435
  recovered: 11
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  positive: 467
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 505
  recovered: 94
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 448
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 273
  recovered: -17
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 164
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 35
  recovered: 129
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 242
  recovered: 41
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 114
  recovered: 45
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  positive: 110
  recovered: 177
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 107
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 76
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  positive: 74
  recovered: 627
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 84
  recovered: 270
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 93
  recovered: 133
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 152
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 87
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 147
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 162
  recovered: 1369
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 76
  recovered: 598
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 100
  recovered: 223
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 104
  recovered: 414
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 91
  recovered: 384
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 146
  recovered: 283
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 105
  recovered: 222
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 78
  recovered: 195
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 125
  recovered: 180
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 101
  recovered: 159
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 89
  recovered: 261
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 86
  recovered: 193
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 94
  recovered: 304
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 81
  recovered: 138
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 47
  recovered: 135
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 47
  recovered: 96
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 53
  recovered: 82
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 39
  recovered: 197
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 27
  recovered: 144
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 30
  recovered: 126
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 32
  recovered: 125
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 25
  recovered: 79
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 27
  recovered: 87
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 27
  recovered: 82
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
