name: "Slovakia"
short_name: "Slovakia"
stats {
  tested: 37
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  tested: 32
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  tested: 38
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  tested: 50
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  positive: 1
  tested: 50
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  positive: 2
  tested: 86
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  positive: 2
  tested: 104
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  positive: 2
  tested: 52
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  tested: 42
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  positive: 3
  tested: 123
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  positive: 11
  tested: 140
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  positive: 11
  tested: 153
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  positive: 12
  tested: 185
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  positive: 17
  tested: 245
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  positive: 11
  tested: 159
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 25
  tested: 318
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  positive: 8
  tested: 225
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  positive: 19
  tested: 302
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  positive: 13
  tested: 367
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: -1
  positive: 41
  recovered: 7
  tested: 440
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  positive: 7
  tested: 242
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  positive: 19
  tested: 451
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  positive: 12
  tested: 476
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  positive: 10
  recovered: -5
  tested: 335
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  positive: 43
  tested: 913
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  positive: 23
  tested: 747
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 22
  tested: 698
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  positive: 22
  recovered: 5
  tested: 401
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  positive: 27
  recovered: -4
  tested: 688
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 37
  tested: 887
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  positive: 26
  recovered: 2
  tested: 1191
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  positive: 24
  recovered: 5
  tested: 1454
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  positive: 21
  tested: 1889
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  positive: 14
  tested: 1524
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 49
  recovered: -2
  tested: 1036
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  positive: 47
  recovered: 5
  tested: 1448
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  positive: 101
  recovered: 3
  tested: 2042
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  positive: 19
  recovered: 7
  tested: 1690
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  positive: 14
  tested: 2301
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  positive: 13
  tested: 2174
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  positive: 14
  tested: 1580
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  positive: 27
  recovered: 84
  tested: 1324
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  positive: 66
  recovered: 6
  tested: 1302
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 28
  recovered: 38
  tested: 1439
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 114
  recovered: 16
  tested: 2967
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 72
  recovered: 8
  tested: 3351
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 40
  recovered: 38
  tested: 3144
  date {
    day: 17
    month: 4
    year: 2020
  }
}
