name: "Spain"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  recovered: 2
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  positive: 4
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  positive: 7
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  positive: 17
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  positive: 13
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 39
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  positive: 36
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 45
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 57
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 37
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 141
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  dead: 5
  positive: 100
  recovered: 28
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 173
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 11
  positive: 400
  recovered: 2
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 622
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 19
  positive: 582
  recovered: 151
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 78
  positive: 2955
  recovered: 10
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 62
  positive: 1159
  recovered: 324
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1407
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 53
  positive: 2144
  recovered: 13
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 191
  positive: 1806
  recovered: 498
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 90
  positive: 2162
  recovered: 53
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 207
  positive: 4053
  recovered: 26
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
