name: "Italy"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 17
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 42
  recovered: 1
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  dead: 1
  positive: 93
  recovered: 1
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  dead: 4
  positive: 74
  recovered: -1
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  dead: 3
  positive: 93
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  dead: 2
  positive: 131
  recovered: 2
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  dead: 5
  positive: 202
  recovered: 42
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  dead: 4
  positive: 233
  recovered: 1
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  dead: 8
  positive: 240
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  dead: 5
  positive: 566
  recovered: 37
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  dead: 18
  positive: 342
  recovered: 66
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  dead: 27
  positive: 466
  recovered: 11
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  dead: 28
  positive: 587
  recovered: 116
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  dead: 41
  positive: 769
  recovered: 138
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  dead: 49
  positive: 778
  recovered: 109
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  dead: 36
  positive: 1247
  recovered: 66
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  dead: 133
  positive: 1492
  recovered: 33
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 97
  positive: 1797
  recovered: 102
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 168
  positive: 977
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 196
  positive: 2313
  recovered: 321
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 439
  positive: 5198
  recovered: 394
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 175
  positive: 3497
  recovered: 527
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 368
  positive: 3590
  recovered: 369
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 349
