name: "Sweden"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  positive: 8
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  positive: 5
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  positive: 13
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  positive: 30
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  positive: 25
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  positive: 59
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  positive: 33
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  positive: 46
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  positive: 101
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 98
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  positive: 196
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 151
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 152
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 71
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 69
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 83
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 119
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 145
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 9
  positive: 143
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 180
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 11
  positive: 135
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 11
  positive: 118
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 21
  positive: 182
  date {
