name: "Germany"
stats {
  date {
    day: 22
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 25
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 26
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 27
    month: 1
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 28
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 29
    month: 1
    year: 2020
  }
}
stats {
  date {
    day: 30
    month: 1
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 31
    month: 1
    year: 2020
  }
}
stats {
  positive: 3
  date {
    day: 1
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 2
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 3
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 4
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 5
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 6
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 7
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 8
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 9
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 10
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 11
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 12
    month: 2
    year: 2020
  }
}
stats {
  recovered: 1
  date {
    day: 13
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 14
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 15
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 16
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 17
    month: 2
    year: 2020
  }
}
stats {
  recovered: 11
  date {
    day: 18
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 19
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 20
    month: 2
    year: 2020
  }
}
stats {
  recovered: 2
  date {
    day: 21
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 22
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 23
    month: 2
    year: 2020
  }
}
stats {
  date {
    day: 24
    month: 2
    year: 2020
  }
}
stats {
  positive: 1
  date {
    day: 25
    month: 2
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 1
  date {
    day: 26
    month: 2
    year: 2020
  }
}
stats {
  positive: 19
  recovered: 1
  date {
    day: 27
    month: 2
    year: 2020
  }
}
stats {
  positive: 2
  date {
    day: 28
    month: 2
    year: 2020
  }
}
stats {
  positive: 31
  date {
    day: 29
    month: 2
    year: 2020
  }
}
stats {
  positive: 51
  date {
    day: 1
    month: 3
    year: 2020
  }
}
stats {
  positive: 29
  date {
    day: 2
    month: 3
    year: 2020
  }
}
stats {
  positive: 37
  date {
    day: 3
    month: 3
    year: 2020
  }
}
stats {
  positive: 66
  date {
    day: 4
    month: 3
    year: 2020
  }
}
stats {
  positive: 220
  date {
    day: 5
    month: 3
    year: 2020
  }
}
stats {
  positive: 188
  recovered: 1
  date {
    day: 6
    month: 3
    year: 2020
  }
}
stats {
  positive: 129
  recovered: 1
  date {
    day: 7
    month: 3
    year: 2020
  }
}
stats {
  positive: 241
  date {
    day: 8
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 136
  date {
    day: 9
    month: 3
    year: 2020
  }
}
stats {
  positive: 281
  date {
    day: 10
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 451
  recovered: 7
  date {
    day: 11
    month: 3
    year: 2020
  }
}
stats {
  positive: 170
  date {
    day: 12
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 1597
  recovered: 21
  date {
    day: 13
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 910
  date {
    day: 14
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 1210
  date {
    day: 15
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 1477
  recovered: 21
  date {
    day: 16
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 1985
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 3070
  recovered: 38
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 2993
  recovered: 8
  date {
    day: 19
    month: 3
